,time,x,y
846,2018-02-05 06:00:00,-3.0303131807809867,0.1972453781829679
847,2018-02-05 07:00:00,1.0835706795878859,1.8894572852583436
848,2018-02-05 08:00:00,1.1790652103096597,1.6678432527469516
849,2018-02-05 09:00:00,0.6363526424813069,1.3562077820213192
850,2018-02-05 10:00:00,0.21311530620972688,0.344353928809671
851,2018-02-05 11:00:00,2.3574521565219526,2.9747378741502475
852,2018-02-05 12:00:00,-2.151003413294221,0.3066358179818219
853,2018-02-05 13:00:00,1.2954123025265178,1.7652445638064647
854,2018-02-05 14:00:00,-0.6293385584681778,0.6263734346979872
855,2018-02-05 15:00:00,0.5960087959403735,1.422214551277032
856,2018-02-05 16:00:00,0.4820418053084667,1.462887905876582
857,2018-02-05 17:00:00,-1.2297265598803007,0.9139119110683624
858,2018-02-05 18:00:00,0.18627008548376742,0.7796124340954509
859,2018-02-05 19:00:00,-3.1828977189820615,0.8256188128303966
860,2018-02-05 20:00:00,-1.672013639590636,0.19618015046755732
861,2018-02-05 21:00:00,3.8471772628421514,6.566240064070598
862,2018-02-05 22:00:00,0.12049089950248702,0.8412494866691508
863,2018-02-05 23:00:00,3.599237602303125,5.810025425554076
864,2018-02-06 00:00:00,-2.22497184052143,0.13366338885947587
865,2018-02-06 01:00:00,1.2020485560771346,1.3711900467925422
866,2018-02-06 02:00:00,-1.9280355136495069,-0.16181821629367144
867,2018-02-06 03:00:00,-2.52095786911288,-0.4610465716326344
868,2018-02-06 04:00:00,-2.8870554820252208,0.035380535008921105
869,2018-02-06 05:00:00,1.1225032161801738,1.3993908371457293
870,2018-02-06 06:00:00,0.5468806132867188,1.3895534242464904
871,2018-02-06 07:00:00,-1.0407242302266475,0.41014056543508925
872,2018-02-06 08:00:00,1.7795112619486237,2.6385737917521164
873,2018-02-06 09:00:00,-2.034801377798755,0.1708307364087504
874,2018-02-06 10:00:00,-0.8860260930467075,0.8260004024710026
875,2018-02-06 11:00:00,3.6567570525923547,6.700709467582975
876,2018-02-06 12:00:00,-3.0857140352239485,0.05072806020684684
877,2018-02-06 13:00:00,0.4756766462301173,1.4764659654094312
878,2018-02-06 14:00:00,-1.150266571792297,-0.0015811954548610174
879,2018-02-06 15:00:00,4.119208324585776,7.4930735341059105
880,2018-02-06 16:00:00,-0.7154966209887552,0.711841149554282
881,2018-02-06 17:00:00,1.3844818609168117,1.930220877356297
882,2018-02-06 18:00:00,-1.021121874757769,0.6182441767426913
883,2018-02-06 19:00:00,1.0478018753146723,1.3071718861447872
884,2018-02-06 20:00:00,-2.270379777282188,-0.007635364740667616
885,2018-02-06 21:00:00,1.4035759200355904,1.5565949894799485
886,2018-02-06 22:00:00,-3.2474658697996563,-0.1629638120324542
887,2018-02-06 23:00:00,-1.815289683903683,0.3055146139051207
888,2018-02-07 00:00:00,-1.4164459683788564,0.11666680621894437
889,2018-02-07 01:00:00,2.0441069476252225,2.933046490238225
890,2018-02-07 02:00:00,2.0552255962012227,2.150777223773129
891,2018-02-07 03:00:00,2.100687403837089,2.3133718442501436
892,2018-02-07 04:00:00,-2.3086706452298813,-0.007456351704531405
893,2018-02-07 05:00:00,-0.018900865502027856,0.6771022188962965
894,2018-02-07 06:00:00,-1.2714997878813512,0.6161065853362016
895,2018-02-07 07:00:00,-3.599872866935734,0.015566880023726998
896,2018-02-07 08:00:00,2.50932501318762,3.146298546826356
897,2018-02-07 09:00:00,-0.9389468833186783,0.7055793234500582
898,2018-02-07 10:00:00,2.0601727388704703,2.909655349552027
899,2018-02-07 11:00:00,-2.3348662807691105,0.5306344263456931
900,2018-02-07 12:00:00,-1.540477473699718,0.10168460245142136
901,2018-02-07 13:00:00,-4.002636597747645,-0.34853028634237837
902,2018-02-07 14:00:00,-3.686121342462174,-0.2902552078713929
903,2018-02-07 15:00:00,0.9673288879624105,1.8380536387181952
904,2018-02-07 16:00:00,-0.09102308209119755,0.7729200898294082
905,2018-02-07 17:00:00,2.073652781921656,2.785143588967558
906,2018-02-07 18:00:00,1.9055984883993196,3.095442721034972
907,2018-02-07 19:00:00,0.8366694126075553,2.030905815736854
908,2018-02-07 20:00:00,1.626859741782622,1.924316907268601
909,2018-02-07 21:00:00,0.2205952487985338,0.9891748817412727
910,2018-02-07 22:00:00,-2.063360519609236,0.36364369555211956
911,2018-02-07 23:00:00,-1.0194351407542352,1.2635198671633172
912,2018-02-08 00:00:00,-0.2750111854724206,1.1112269646373474
913,2018-02-08 01:00:00,0.19032015307500638,0.7609103130882551
914,2018-02-08 02:00:00,1.5108168606182382,2.169900543864265
915,2018-02-08 03:00:00,1.6974009679993978,1.69450611925335
916,2018-02-08 04:00:00,-2.212049999690875,0.5377651163327842
917,2018-02-08 05:00:00,2.032926151178076,2.702742344601359
918,2018-02-08 06:00:00,-0.9167928952514993,0.525231035799764
919,2018-02-08 07:00:00,-0.14128391990862516,1.3041607069461798
920,2018-02-08 08:00:00,-1.5436937003305542,-0.03314420169584276
921,2018-02-08 09:00:00,0.19570766169393103,0.740518629471251
922,2018-02-08 10:00:00,2.3417757809046007,2.8952479633591857
923,2018-02-08 11:00:00,-6.211294188471623,0.04485215277681976
924,2018-02-08 12:00:00,1.3647582056385275,1.9852013634473735
925,2018-02-08 13:00:00,2.031139782595364,2.771031712404822
926,2018-02-08 14:00:00,1.4502402066132076,2.055458045359742
927,2018-02-08 15:00:00,-0.4437583504478848,0.9638034165458591
928,2018-02-08 16:00:00,-3.455400859798063,0.47259880942749255
929,2018-02-08 17:00:00,-2.9905207506184235,-0.09935618678122005
930,2018-02-08 18:00:00,0.535950010772221,1.128942866709643
931,2018-02-08 19:00:00,1.0681491919071797,1.5325318668089085
932,2018-02-08 20:00:00,0.08752810819885704,1.324107341981418
933,2018-02-08 21:00:00,-0.9958036805007057,0.5130766487055904
934,2018-02-08 22:00:00,-0.2841397135002997,0.6833698982495899
935,2018-02-08 23:00:00,3.2315594749147443,5.1019365804367185
936,2018-02-09 00:00:00,0.3589644183350604,1.6826938503863733
937,2018-02-09 01:00:00,0.46488947324926216,1.4603033453367478
938,2018-02-09 02:00:00,0.18554030546356912,1.1041928567956127
939,2018-02-09 03:00:00,-2.654681729380876,0.726276545052109
940,2018-02-09 04:00:00,0.6052226324515061,1.1040235750029392
941,2018-02-09 05:00:00,-2.9587830073496066,0.07790710051397612
942,2018-02-09 06:00:00,-1.908897322993187,-0.019914527291665374
943,2018-02-09 07:00:00,1.5836757069316925,2.4538637662558336
944,2018-02-09 08:00:00,0.9787077072978969,1.279707445311681
945,2018-02-09 09:00:00,0.5126999453736714,0.7373604764032263
946,2018-02-09 10:00:00,3.435741693980428,5.861435898206339
947,2018-02-09 11:00:00,1.5569582936584445,2.1946908728650008
948,2018-02-09 12:00:00,1.7738154006468112,2.550092125095022
949,2018-02-09 13:00:00,0.9417493057117453,1.4939744757636084
950,2018-02-09 14:00:00,-1.6726546302390048,0.485342855287853
951,2018-02-09 15:00:00,1.5828838754394596,2.2650064025156516
952,2018-02-09 16:00:00,0.048606620124644985,0.8496674803614078
953,2018-02-09 17:00:00,0.7203902993841662,1.9050893078049667
954,2018-02-09 18:00:00,2.2498387045330137,2.964935460880215
955,2018-02-09 19:00:00,1.1523776717307435,2.1072292394886323
956,2018-02-09 20:00:00,-0.08747057987729685,1.3691643846032124
957,2018-02-09 21:00:00,1.2169523283673964,2.1007589883284745
958,2018-02-09 22:00:00,-5.528158964755112,0.9259787260073953
959,2018-02-09 23:00:00,-3.208005483290277,0.5090049012918981
960,2018-02-10 00:00:00,0.5819807005515277,0.7765254292356799
961,2018-02-10 01:00:00,-0.559006155039849,1.1921416746408289
962,2018-02-10 02:00:00,4.689527672451182,10.809655584455848
963,2018-02-10 03:00:00,1.2248791368079819,2.1266251748696963
964,2018-02-10 04:00:00,3.084036989192096,4.4323113443500635
965,2018-02-10 05:00:00,-0.5862224926197832,0.9527076221727324
966,2018-02-10 06:00:00,-1.76925042950673,0.37717800862913636
967,2018-02-10 07:00:00,0.09998938941078532,0.441714942503166
968,2018-02-10 08:00:00,2.010173709023903,2.405038399527719
969,2018-02-10 09:00:00,4.228786373329146,7.92599709479042
970,2018-02-10 10:00:00,0.2338599917095054,1.9326198376388328
971,2018-02-10 11:00:00,1.154848076134185,1.3638293428582253
972,2018-02-10 12:00:00,2.411257220561454,3.4073779986781187
973,2018-02-10 13:00:00,3.6078474637634175,5.955750158344541
974,2018-02-10 14:00:00,-1.6479582023685118,0.7934088502489701
975,2018-02-10 15:00:00,0.4548904491674847,1.1797815445508002
976,2018-02-10 16:00:00,0.4281207035976681,1.4530436282517654
977,2018-02-10 17:00:00,0.0687897809093056,1.1325185138235425
978,2018-02-10 18:00:00,-0.9475485714689456,0.7941312110039075
979,2018-02-10 19:00:00,0.5661957677561483,1.4352488610815692
980,2018-02-10 20:00:00,3.5013114248822856,5.812915894998544
981,2018-02-10 21:00:00,1.5656113090861246,2.733676243168074
982,2018-02-10 22:00:00,-1.461319513910516,0.5200530938565868
983,2018-02-10 23:00:00,-1.8970598064919084,0.4450643181398674
984,2018-02-11 00:00:00,-2.603377080975751,0.6532185931609151
985,2018-02-11 01:00:00,0.33645818599827143,1.548708410652829
986,2018-02-11 02:00:00,3.8336332978634124,6.7773457241990105
987,2018-02-11 03:00:00,-0.953961746988899,0.24134031745521278
988,2018-02-11 04:00:00,1.339664933404623,2.3708679327669406
989,2018-02-11 05:00:00,1.7534006073316677,2.400047217777931
990,2018-02-11 06:00:00,-2.213102556653299,-0.17470530666821893
991,2018-02-11 07:00:00,2.8478758265437483,4.0144736807110855
992,2018-02-11 08:00:00,2.2902574896305397,3.0178782257951853
993,2018-02-11 09:00:00,0.517109495114764,1.4294219560908603
994,2018-02-11 10:00:00,0.17979091845667472,1.1813697121605402
995,2018-02-11 11:00:00,0.38611511030645324,1.1401313331679883
996,2018-02-11 12:00:00,-2.904840900029145,0.4801490721563238
997,2018-02-11 13:00:00,2.4235191962552043,2.891730464803347
998,2018-02-11 14:00:00,0.877521344184311,1.427500135918965
999,2018-02-11 15:00:00,-1.599871963387202,0.391847753536659
